						<field
							name="Alarm Limit Profile">
							AL-(10 bis 20&#176;C  )
						</field>
						<field
							name="Logging Interval">
							6
						</field>
						<field
							name="Sensor Group Name">
							Net-06-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1e9c313f9fa3de44"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="17"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M5-1
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M5
						</field>
						<field
							name="IO Module Channel">
							1
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(05 bis 15&#176;C  )
						</field>
						<field
							name="Logging Interval">
							10
						</field>
						<field
							name="Sensor Group Name">
							Net-10-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="26005c3d24fdf0a0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="18"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M5-2
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M5
						</field>
						<field
							name="IO Module Channel">
							2
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							10
						</field>
						<field
							name="Sensor Group Name">
							Net-10-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="93e5f5b3e4e0164"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="19"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M5-3
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M5
						</field>
						<field
							name="IO Module Channel">
							3
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							10
						</field>
						<field
							name="Sensor Group Name">
							Net-10-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="24e6f488591476c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addNetSensors)"
					testcontainerid="6ad697b8-f564-477e-b992-2f247bad5ce1"
					headertext="TestCase(addNetSensors)"
					displayName="TestCase(addNetSensors)"
					iteration="20"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							SIM-LP4-M5-4
						</field>
						<field
							name="IO Module">
							SIM-NET-LP4-M5
						</field>
						<field
							name="IO Module Channel">
							4
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="Logging Interval">
							10
						</field>
						<field
							name="Sensor Group Name">
							Net-10-Min
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="37ms"
				durationms="37"
				type="iteration-container"
				rid="4b73140b5570a7"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="12"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="12"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="12"
				totalmaintenancemodecount="0"
				displayName="TestCase(addProSensors)"
				headertext="TestCase(addProSensors)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
				datasource="ProSensorConnector"
				dataiterationcount="12">
				<activity
					result="Ignored"
					duration="25ms"
					durationms="25"
					type="test-case"
					rid="211b6f5822b64cd6"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0101-4PT-CH1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(-02 bis 02 &#176;C)
						</field>
						<field
							name="IO Module Channel">
							0101 4PT 1
						</field>
						<field
							name="Logging Interval">
							1 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="1a93ed42f1ae51d4"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0101-4PT-CH2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="IO Module Channel">
							0101 4PT 2
						</field>
						<field
							name="Logging Interval">
							1 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="39371b24ba438e0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0101-4PT-CH3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="IO Module Channel">
							0101 4PT 3
						</field>
						<field
							name="Logging Interval">
							1 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="9cddc7a3415639c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0101-4PT-CH4
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(10 bis 20&#176;C  )
						</field>
						<field
							name="IO Module Channel">
							0101 4PT 4
						</field>
						<field
							name="Logging Interval">
							1 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="284fb12bea151dbe"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0107-4MA-CH1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-12
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="IO Module Channel">
							0107 4MA 1
						</field>
						<field
							name="Logging Interval">
							5 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="8abd7b257491009"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0107-4MA-CH2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-12
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(15 bis 25rH% )
						</field>
						<field
							name="IO Module Channel">
							0107 4MA 2
						</field>
						<field
							name="Logging Interval">
							5 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="389f9382af00891"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0107-4MA-CH3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-12
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(25 bis 40&#176;C  )
						</field>
						<field
							name="IO Module Channel">
							0107 4MA 3
						</field>
						<field
							name="Logging Interval">
							5 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="dbb3814ebffa388"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="8"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0107-4MA-CH4
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-12
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="IO Module Channel">
							0107 4MA 4
						</field>
						<field
							name="Logging Interval">
							5 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-05-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1268edd65472e7ef"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0115-2TH-CH1.1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-13
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="IO Module Channel">
							0115 2TH 1.1
						</field>
						<field
							name="Logging Interval">
							2 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="21cc18190bb17218"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="10"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0115-2TH-CH1.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-13
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(0 bis 05rH% )
						</field>
						<field
							name="IO Module Channel">
							0115 2TH 1.2
						</field>
						<field
							name="Logging Interval">
							2 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="f5fd595580fe22"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="11"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0115-2TH-CH2.1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-13
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(05 bis 15&#176;C  )
						</field>
						<field
							name="IO Module Channel">
							0115 2TH 2.1
						</field>
						<field
							name="Logging Interval">
							2 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="152a851f1311373e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="12"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0115-2TH-CH2.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-13
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(15 bis 25rH% )
						</field>
						<field
							name="IO Module Channel">
							0115 2TH 2.2
						</field>
						<field
							name="Logging Interval">
							2 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-02-Min
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="55ms"
				durationms="55"
				type="iteration-container"
				rid="23c32eaf11ad39a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="12"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="12"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="12"
				totalmaintenancemodecount="0"
				displayName="TestCase(addDigitalInputs)"
				headertext="TestCase(addDigitalInputs)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
				datasource="digitalInputConnector"
				dataiterationcount="12">
				<activity
					result="Ignored"
					duration="42ms"
					durationms="42"
					type="test-case"
					rid="5055e54ba795d4"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-1-Standard-1.1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 1.1
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="179cdc6a1d556b5"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-1-TimeMonitor-1.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 1.2
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="18a63634f2c79e72"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-1-EdgeCounter-1.3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 1.3
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="d957360460c1204"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-2-Standard-1.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 2.1
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="61ef03ef0b0f48e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-2-TimeMonitor-1.3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 2.2
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="196707cdcd1a43b6"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-2-EdgeCounter-1.4
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 2.3
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="test-case"
					rid="3d72f541527b140"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-3-Standard-1.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 3.1
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="23f631a38219715"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="8"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-3-TimeMonitor-1.3
						</field>
