					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0105-2TH-CH1.1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-13
						</field>
						<field
							name="Alarm Limit Profile">
							n/a
						</field>
						<field
							name="IO Module Channel">
							0105 2TH 1.1
						</field>
						<field
							name="Logging Interval">
							2 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="1724c523823d5917"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="10"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0105-2TH-CH1.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-13
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(0 bis 05rH% )
						</field>
						<field
							name="IO Module Channel">
							0105 2TH 1.2
						</field>
						<field
							name="Logging Interval">
							2 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="9d0fe974d19aca"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="11"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0105-2TH-CH2.1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-13
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(05 bis 15&#176;C  )
						</field>
						<field
							name="IO Module Channel">
							0105 2TH 2.1
						</field>
						<field
							name="Logging Interval">
							2 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-02-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="3bd86eaa7c90755"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addProSensors)"
					testcontainerid="631ed4f7-58a7-4dc9-af77-01cceeaca24f"
					headertext="TestCase(addProSensors)"
					displayName="TestCase(addProSensors)"
					iteration="12"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Sensor Name">
							S-0105-2TH-CH2.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-13
						</field>
						<field
							name="Alarm Limit Profile">
							AL-(15 bis 25rH% )
						</field>
						<field
							name="IO Module Channel">
							0105 2TH 2.2
						</field>
						<field
							name="Logging Interval">
							2 Minute(s)
						</field>
						<field
							name="Sensor Groups">
							Pro-02-Min
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="59ms"
				durationms="59"
				type="iteration-container"
				rid="12bf1ea36bc2a41c"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="12"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="12"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="12"
				totalmaintenancemodecount="0"
				displayName="TestCase(addDigitalInputs)"
				headertext="TestCase(addDigitalInputs)"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
				datasource="digitalInputConnector"
				dataiterationcount="12">
				<activity
					result="Ignored"
					duration="43ms"
					durationms="43"
					type="test-case"
					rid="afc1f2c638f348d"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="1"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-1-Standard-1.1
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 1.1
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="12983eaaae6413b0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="2"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-1-TimeMonitor-1.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 1.2
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="2664187c17ab23a0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="3"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-1-EdgeCounter-1.3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 1.3
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="153d4ea77b78550"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="4"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-2-Standard-1.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 2.1
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="3152bb62641b9d0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="5"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-2-TimeMonitor-1.3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 2.2
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="a2a089c309eebe7"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="6"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-2-EdgeCounter-1.4
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 2.3
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="4ff1ce6bfb3ab98"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="7"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-3-Standard-1.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 3.1
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="16f1ebc4ce0f2bc4"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="8"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-3-TimeMonitor-1.3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 3.2
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="2d8d152c6e32ddb5"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="9"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-3-EdgeCounter-1.4
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 3.3
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="bd12677af03b9ef"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="10"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-4-Standard-1.2
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 4.1
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="4b1a2ca5eb83554"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="11"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-4-TimeMonitor-1.3
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 4.2
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
				<activity
					result="Ignored"
					duration="1ms"
					durationms="1"
					type="test-case"
					rid="e8ae7a910755bfc"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TestCase(addDigitalInputs)"
					testcontainerid="1cc8e917-e627-4d51-8f5c-fd7c126c8376"
					headertext="TestCase(addDigitalInputs)"
					displayName="TestCase(addDigitalInputs)"
					iteration="12"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="Digital Input Name">
							DI-4-EdgeCounter-1.4
						</field>
						<field
							name="IO Module">
							LBR-127-0-0-11
						</field>
						<field
							name="IO Module Channel">
							0105 4DI 4.3
						</field>
						<field
							name="Logging Interval">
						</field>
						<field
							name="Digital Input Profile">
						</field>
						<field
							name="Recipients Profile">
						</field>
						<field
							name="Sensor Group Name">
							DI-01-Min
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="100b3a1219b877bd"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(Verification2)"
				testcontainerid="b62ddb76-e096-4398-bc9f-5540aaaed248"
				headertext="TestCase(Verification2)"
				displayName="TestCase(Verification2)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="d4b2a86c47dab28"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(logoutUser)"
				testcontainerid="36bd56a1-3673-404b-a34c-e019391ed6f0"
				headertext="TestCase(logoutUser)"
				displayName="TestCase(logoutUser)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="2152a1a61d156345"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TestCase(logoutMONITOR)"
				testcontainerid="69a87783-358a-43ef-9383-b8e82e4dd322"
				headertext="TestCase(logoutMONITOR)"
				displayName="TestCase(logoutMONITOR)"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
		</activity>
	</activity>
</report>
